


###########################################################################
##########   Welcome to work with nanodcal (Version 2020B).      ##########
##########     ---- Hongzhiwei Technology (Shanghai) Co., LTD.   ##########
##########                                10-Sep-2022 20:40:17   ##########
###########################################################################

###################### How to cite Nanodcal ###############################
###    J. Taylor, H. Guo, and J. Wang, Phys. Rev. B 63, 245407 (2001).  ###
###         https://doi.org/10.1103/PhysRevB.63.245407                  ###
###########################################################################




++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

This is a parallel calculation on 4 processes for self consistent field.

The input file is scf.input.

The length unit used is Angstrom.
The energy unit used is eV.


initialization of the object ......
        loading lead object data ......
            data file loaded: ../../lead_3C/NanodcalObject.mat
        ------ finished. time used: 000:00:01
        loading neutral atomic data ......
            data file loaded: /work/lise/work2022_nanodcal/6_junpy-dataset-2/twoprobe_carbon_chain/LDA_basis/C_DZP.nad
        ------ finished. time used: 000:00:00
        calculating adjacent matrix ...... :: finished. time used: 000:00:00
------ calculation of initialization finished. time used: 000:00:12


System Summary:
                          System Name: carbon-chain
                          System Type: 2 probe, 1D lead, collinear spin
                           # of Leads: 2
                       Type of Lead 1: left
            Voltage Applied on Lead 1: 0
             Spin Direction of Lead 1: [0  0  1]
                       Type of Lead 2: right
            Voltage Applied on Lead 2: 0
             Spin Direction of Lead 2: [0  0  1]
           # of Atoms in Central Cell: 12
 # of Electrons of Central Cell Atoms: 48
     # of Basis of Central Cell Atoms: 156

Parameters Summary:
                   XC functional type: LDA_PZ81
            central cell base vectors:
                   v1 = (2.000000e+01, 0.000000e+00, 0.000000e+00)
                   v2 = (0.000000e+00, 2.000000e+01, 0.000000e+00)
                   v3 = (0.000000e+00, 0.000000e+00, 3.800000e+01)
               realspace grid numbers: [120 120 228]
                realspace grid volume: 0.0046296 Angstrom^3
                 k-space grid numbers: [1 1 1]
         e-point # on complex contour: 120
    lowest e-point on complex contour: -69.3961
               electronic temperature: 0 K


Starting the calculations ...... ...... ......



calculation of the rigid atomic field ......
        calculating S, T, and Vnl ...... :: finished. time used: 000:00:01
        calculating Vna ...... :: finished. time used: 000:00:00
        calculating Rpc ....... :: finished. time used: 000:00:00
        calculating Rna & initial Rho ...... :: finished. time used: 000:00:00
        calculating real space XC potential ...... :: finished. time used: 000:00:01
        calculating real space Vdh ...... :: finished. time used: 000:00:01
        calculating real space Veff ...... :: finished. time used: 000:00:01
        calculating Veff Matrix, the leads part ...... :: finished. time used: 000:00:01
        constructing static part of H ...... :: finished. time used: 000:00:00
        calculating Veff Matrix ...... :: finished. time used: 000:00:00
        constructing Hamiltonian ...... :: finished. time used: 000:00:00
------ calculation of rigidAtomicField finished. time used: 000:00:05


calculation of the self-consistent field ......
    Some parameters used:
          The calculation is starting from hamiltonian matrix.
          The physical quantity to be mixed is hamiltonian matrix.
          The mixing is performed by class cMixerPulay.
    Self-Consistent Loops:
    Loop #        time         hMatrix       rhoMatrix     totalEnergy      bandEnergy      gridCharge   orbitalCharge       spinPolar
        23   000:00:04      4.3541E-01      4.4261E-04      2.3792E+00     -5.5091E+01     -9.2613E-01     -9.2933E-01      4.9017E-01
        24   000:00:04      2.6096E-01      3.9145E-04     -2.3788E+00      5.0311E+01     -5.4005E-01     -5.4298E-01      4.9432E-01
        25   000:00:04      2.6260E-01      2.3705E-05      1.0604E-02     -5.1043E-01     -5.4257E-01     -5.4548E-01      4.9429E-01
        26   000:00:04      3.5914E-01      2.1500E-04      1.2314E+00     -2.7996E+01     -7.4892E-01     -7.5193E-01      4.9208E-01
        27   000:00:04      2.5231E-01      1.2718E-03     -4.6311E+00      1.8344E+02      5.6735E-01      5.6491E-01      5.0586E-01
        28   000:00:04      1.0479E-01      7.8668E-04      1.8012E+00     -1.0863E+02     -2.0058E-01     -2.0340E-01      4.9792E-01
        29   000:00:04      6.5882E-02      9.7795E-05     -3.2891E-01      1.1877E+01     -1.1564E-01     -1.1846E-01      4.9881E-01
        30   000:00:04      6.5401E-02      5.2680E-06     -7.1366E-03      1.7822E-01     -1.1344E-01     -1.1625E-01      4.9883E-01
        31   000:00:04      5.5676E-02      2.5667E-05     -8.3093E-02      3.1690E+00     -9.0457E-02     -9.3247E-02      4.9907E-01
        32   000:00:04      2.6147E-02      7.8673E-05     -2.5076E-01      1.0351E+01     -1.6831E-02     -1.9571E-02      4.9984E-01
        33   000:00:04      1.7404E-02      3.5347E-05     -1.0437E-01      4.7529E+00      1.6167E-02      1.3459E-02      5.0018E-01
        34   000:00:05      2.6792E-02      1.9904E-04      1.5451E-01     -5.7877E+00     -3.6418E-02     -3.8703E-02      4.9963E-01
        35   000:00:04      1.8243E-02      1.3110E-04     -2.0108E-01      1.0649E+01      2.6780E-02      2.4726E-02      5.0028E-01
        36   000:00:04      1.1131E-02      4.8097E-05      7.7463E-02     -3.4629E+00      3.9837E-04     -1.6066E-03      5.0001E-01
        37   000:00:04      8.6928E-03      1.1841E-04     -1.2648E-02      4.7990E-01      2.3365E-03      6.8092E-04      5.0002E-01
        38   000:00:04      6.4249E-03      6.3456E-05      1.0449E-02     -7.8182E-01     -2.1420E-03     -3.5931E-03      4.9997E-01
        39   000:00:04      5.9777E-03      4.9991E-06      5.4356E-03     -2.0505E-01     -3.9869E-03     -5.4419E-03      4.9995E-01
        40   000:00:04      4.3946E-03      5.0596E-05      1.9458E-02     -6.5212E-01     -1.1192E-02     -1.2489E-02      4.9987E-01
        41   000:00:04      4.3169E-03      1.2796E-05      4.7822E-03     -1.0483E-01     -1.2848E-02     -1.4112E-02      4.9985E-01
        42   000:00:04      4.1390E-03      3.3452E-05      8.6354E-03     -4.6931E-02     -1.5844E-02     -1.7019E-02      4.9982E-01
        43   000:00:04      3.8270E-03      2.3743E-05     -5.7639E-03      1.5723E-01     -1.4276E-02     -1.5368E-02      4.9984E-01
        44   000:00:04      3.7879E-03      1.5687E-06     -7.9841E-04      8.8571E-03     -1.4046E-02     -1.5133E-02      4.9984E-01
        45   000:00:04      3.2529E-03      1.7952E-05     -5.3820E-03      8.9389E-02     -1.2300E-02     -1.3420E-02      4.9986E-01
        46   000:00:04      3.2408E-03      1.1352E-06     -3.2712E-04      1.0629E-02     -1.2204E-02     -1.3323E-02      4.9986E-01
        47   000:00:04      3.2481E-03      7.0992E-06      2.2455E-04     -3.2238E-02     -1.2355E-02     -1.3457E-02      4.9985E-01
        48   000:00:04      3.1268E-03      9.0607E-06      7.5020E-04      2.8940E-02     -1.2635E-02     -1.3720E-02      4.9985E-01
        49   000:00:04      3.0576E-03      3.0436E-06     -2.2382E-04      2.3719E-02     -1.2569E-02     -1.3652E-02      4.9985E-01
        50   000:00:04      1.9753E-03      3.9070E-05     -1.2497E-02      2.0557E-01     -8.4992E-03     -9.6622E-03      4.9989E-01
        51   000:00:04      1.2489E-03      2.8127E-05      4.2867E-03     -1.5035E-01     -9.8813E-03     -1.1086E-02      4.9987E-01
        52   000:00:04      1.1555E-03      2.9701E-06     -3.9068E-05      2.7676E-02     -9.8652E-03     -1.1071E-02      4.9987E-01
        53   000:00:04      1.0478E-03      6.2043E-06      8.7183E-04     -3.3099E-03     -1.0172E-02     -1.1373E-02      4.9987E-01
        54   000:00:04      9.5520E-04      6.3399E-06      1.6410E-03     -4.8227E-02     -1.0755E-02     -1.1941E-02      4.9986E-01
        55   000:00:04      8.4630E-04      8.0220E-06      1.6482E-03     -9.6320E-03     -1.1326E-02     -1.2495E-02      4.9986E-01
        56   000:00:04      6.7037E-04      7.0473E-06      2.7169E-03     -5.5506E-02     -1.2250E-02     -1.3401E-02      4.9985E-01
        57   000:00:04      6.6173E-04      3.2768E-07     -2.4765E-04      8.2640E-03     -1.2172E-02     -1.3322E-02      4.9985E-01
        58   000:00:04      6.6102E-04      9.9276E-07     -6.2620E-04      1.4144E-02     -1.1980E-02     -1.3126E-02      4.9985E-01
        59   000:00:04      6.6181E-04      1.8261E-07      3.2818E-05     -4.3693E-04     -1.1990E-02     -1.3136E-02      4.9985E-01
        60   000:00:04      6.6384E-04      3.4771E-07     -1.8859E-05      1.3160E-03     -1.1982E-02     -1.3128E-02      4.9985E-01
        61   000:00:04      6.6287E-04      4.7444E-07      9.3001E-05     -2.0899E-03     -1.2015E-02     -1.3160E-02      4.9985E-01
        62   000:00:04      6.6092E-04      3.7614E-07      1.1501E-05      1.0920E-03     -1.2020E-02     -1.3164E-02      4.9985E-01
        63   000:00:04      6.6024E-04      2.0577E-07     -4.0495E-05      1.7252E-03     -1.2006E-02     -1.3150E-02      4.9985E-01
        64   000:00:04      6.3734E-04      1.2251E-06     -5.0039E-05      5.6404E-03     -1.1987E-02     -1.3133E-02      4.9985E-01
        65   000:00:04      5.9841E-04      4.3054E-06      2.8925E-04      1.0398E-03     -1.2091E-02     -1.3231E-02      4.9985E-01
        66   000:00:04      5.8286E-04      7.7937E-07     -2.4550E-04      3.7018E-03     -1.2016E-02     -1.3155E-02      4.9985E-01
        67   000:00:04      5.5442E-04      2.0589E-06     -3.3579E-04      6.2182E-04     -1.1924E-02     -1.3059E-02      4.9985E-01
        68   000:00:04      5.4043E-04      2.4626E-06      3.1657E-04     -1.0549E-02     -1.2045E-02     -1.3172E-02      4.9985E-01
        69   000:00:04      5.3004E-04      2.7851E-06     -3.6097E-05     -2.5199E-05     -1.2041E-02     -1.3166E-02      4.9985E-01
        70   000:00:04      4.9027E-04      2.1645E-06     -3.2743E-04      3.0096E-03     -1.1936E-02     -1.3062E-02      4.9985E-01
        71   000:00:04      4.5607E-04      2.4544E-06     -9.9472E-05     -6.1585E-03     -1.1906E-02     -1.3033E-02      4.9985E-01
        72   000:00:04      4.2441E-04      2.4613E-06     -5.2444E-05     -5.3916E-03     -1.1896E-02     -1.3020E-02      4.9985E-01
        73   000:00:04      4.1030E-04      2.5783E-06     -6.9900E-04      1.5364E-02     -1.1679E-02     -1.2799E-02      4.9985E-01
        74   000:00:04      4.0050E-04      1.4282E-06     -1.2334E-04     -1.5775E-03     -1.1651E-02     -1.2766E-02      4.9985E-01
        75   000:00:04      3.8644E-04      1.4355E-06      7.8118E-05     -8.3552E-03     -1.1689E-02     -1.2799E-02      4.9985E-01
        76   000:00:04      3.8124E-04      1.1281E-06     -1.5399E-04      1.5965E-03     -1.1643E-02     -1.2752E-02      4.9985E-01
        77   000:00:04      3.5835E-04      1.6776E-06     -2.4610E-04      2.2187E-03     -1.1565E-02     -1.2673E-02      4.9985E-01
        78   000:00:04      3.3976E-04      9.2964E-07     -4.1298E-05     -1.8460E-03     -1.1552E-02     -1.2660E-02      4.9985E-01
        79   000:00:04      2.9423E-04      1.9561E-06     -1.2627E-04      1.3446E-03     -1.1510E-02     -1.2616E-02      4.9985E-01
        80   000:00:04      2.6567E-04      1.7991E-06     -5.2085E-04      1.6096E-02     -1.1344E-02     -1.2446E-02      4.9985E-01
        81   000:00:04      2.5807E-04      5.5269E-07     -6.3790E-05     -2.9391E-03     -1.1328E-02     -1.2429E-02      4.9985E-01
        82   000:00:04      2.5452E-04      5.0893E-07     -9.9889E-05     -1.7743E-03     -1.1300E-02     -1.2399E-02      4.9985E-01
        83   000:00:04      2.5158E-04      7.4581E-07     -2.7182E-04      4.0418E-03     -1.1213E-02     -1.2312E-02      4.9986E-01
        84   000:00:04      2.4702E-04      1.0188E-06     -2.7758E-04      3.4322E-03     -1.1123E-02     -1.2223E-02      4.9986E-01
        85   000:00:04      2.4183E-04      5.2946E-07     -7.5777E-05      3.8639E-04     -1.1096E-02     -1.2197E-02      4.9986E-01
        86   000:00:04      2.3213E-04      7.8878E-07     -1.1087E-04      2.2029E-03     -1.1055E-02     -1.2157E-02      4.9986E-01
        87   000:00:04      2.1650E-04      9.2961E-07     -2.6537E-04      5.9751E-03     -1.0965E-02     -1.2068E-02      4.9986E-01
        88   000:00:04      1.8636E-04      9.6163E-07      1.1845E-04     -1.2428E-02     -1.1002E-02     -1.2106E-02      4.9986E-01
        89   000:00:04      1.8230E-04      1.2037E-07      1.9538E-06     -4.7194E-04     -1.1002E-02     -1.2107E-02      4.9986E-01
        90   000:00:04      1.5583E-04      1.3151E-06     -1.9263E-04      5.0883E-03     -1.0933E-02     -1.2040E-02      4.9986E-01
        91   000:00:04      1.5152E-04      6.4601E-07     -7.3290E-05      2.7192E-04     -1.0907E-02     -1.2015E-02      4.9986E-01
        92   000:00:04      1.4734E-04      3.0052E-07     -3.3526E-06     -1.4093E-04     -1.0904E-02     -1.2013E-02      4.9986E-01
        93   000:00:04      1.4274E-04      4.4514E-07      3.2208E-06      6.3379E-04     -1.0901E-02     -1.2011E-02      4.9986E-01
        94   000:00:04      1.3660E-04      5.2272E-07     -5.0684E-06      6.9920E-04     -1.0896E-02     -1.2007E-02      4.9986E-01
        95   000:00:04      1.3166E-04      2.9671E-07      1.2842E-04     -5.5457E-03     -1.0937E-02     -1.2049E-02      4.9986E-01
        96   000:00:04      1.2515E-04      2.9330E-07      4.5647E-05     -9.8346E-04     -1.0951E-02     -1.2063E-02      4.9986E-01
        97   000:00:04      1.2473E-04      6.5980E-07      4.7254E-07      2.7010E-03     -1.0948E-02     -1.2062E-02      4.9986E-01
        98   000:00:04      1.1335E-04      6.6330E-07      1.3555E-05     -1.0271E-03     -1.0951E-02     -1.2068E-02      4.9986E-01
        99   000:00:04      1.1011E-04      2.1528E-07     -1.5093E-05      6.0777E-04     -1.0945E-02     -1.2062E-02      4.9986E-01
       100   000:00:04      1.0682E-04      3.6617E-07     -3.5475E-05      1.7060E-03     -1.0930E-02     -1.2049E-02      4.9986E-01
       101   000:00:04      1.0545E-04      1.8243E-07      4.6868E-06     -1.1270E-04     -1.0931E-02     -1.2050E-02      4.9986E-01
       102   000:00:04      1.0147E-04      2.3426E-07      8.0344E-05     -3.0171E-03     -1.0957E-02     -1.2076E-02      4.9986E-01
       103   000:00:04      9.1527E-05      5.7886E-07      4.7881E-05      5.0784E-04     -1.0971E-02     -1.2092E-02      4.9986E-01
       104   000:00:04      8.5944E-05      4.0426E-07     -1.1227E-05      2.3354E-03     -1.0967E-02     -1.2089E-02      4.9986E-01
       105   000:00:04      7.2059E-05      6.4079E-07      1.6078E-05     -6.3839E-04     -1.0974E-02     -1.2096E-02      4.9986E-01
       106   000:00:04      6.7039E-05      1.3549E-07     -2.5107E-05      1.0794E-03     -1.0965E-02     -1.2088E-02      4.9986E-01
       107   000:00:04      6.4690E-05      9.7955E-08     -1.6517E-05      8.6244E-04     -1.0958E-02     -1.2081E-02      4.9986E-01
       108   000:00:04      6.2712E-05      1.4675E-07      3.3861E-05     -9.5855E-04     -1.0968E-02     -1.2092E-02      4.9986E-01
       109   000:00:04      5.9405E-05      2.5752E-07      7.6855E-05     -2.0034E-03     -1.0993E-02     -1.2117E-02      4.9986E-01
       110   000:00:04      5.5062E-05      3.7030E-07      4.4013E-05      4.1018E-04     -1.1007E-02     -1.2131E-02      4.9986E-01
       111   000:00:04      5.3837E-05      1.4385E-07      3.4014E-06      5.8861E-04     -1.1008E-02     -1.2132E-02      4.9986E-01
       112   000:00:04      4.9792E-05      3.5522E-07      3.6366E-06     -5.0612E-04     -1.1010E-02     -1.2135E-02      4.9986E-01
       113   000:00:04      4.6504E-05      1.2952E-07     -3.3216E-05      1.0683E-03     -1.1000E-02     -1.2124E-02      4.9986E-01
       114   000:00:04      4.4985E-05      5.5250E-08     -1.1757E-05      4.0325E-04     -1.0996E-02     -1.2120E-02      4.9986E-01
       115   000:00:04      4.3788E-05      1.4131E-07      3.6424E-05     -1.3179E-03     -1.1007E-02     -1.2132E-02      4.9986E-01
       116   000:00:04      3.9761E-05      1.4915E-07      3.5168E-05     -7.5614E-04     -1.1019E-02     -1.2143E-02      4.9986E-01
       117   000:00:04      3.5950E-05      3.0360E-07      3.1404E-05      5.1000E-04     -1.1029E-02     -1.2153E-02      4.9986E-01
       118   000:00:04      3.5797E-05      4.4375E-08     -8.5601E-07      1.2515E-04     -1.1029E-02     -1.2153E-02      4.9986E-01
       119   000:00:04      3.5369E-05      4.8771E-07     -5.3358E-05      5.3032E-05     -1.1015E-02     -1.2139E-02      4.9986E-01
       120   000:00:04      3.5388E-05      5.5093E-08     -1.9480E-05      5.5080E-04     -1.1009E-02     -1.2132E-02      4.9986E-01
       121   000:00:04      3.5567E-05      6.5135E-08     -1.6590E-05      4.8422E-04     -1.1003E-02     -1.2127E-02      4.9986E-01
       122   000:00:04      3.4158E-05      7.9097E-08      2.0727E-05     -7.8155E-04     -1.1010E-02     -1.2134E-02      4.9986E-01
       123   000:00:04      2.8289E-05      1.8178E-07      3.9506E-05     -5.4028E-04     -1.1023E-02     -1.2146E-02      4.9986E-01
       124   000:00:04      2.6822E-05      1.1617E-07      5.0998E-06      5.3700E-04     -1.1025E-02     -1.2148E-02      4.9986E-01
       125   000:00:04      2.6594E-05      2.9251E-08     -3.7072E-06      8.6426E-05     -1.1024E-02     -1.2147E-02      4.9986E-01
       126   000:00:04      2.4084E-05      1.8411E-07     -4.8087E-05      1.7641E-04     -1.1010E-02     -1.2133E-02      4.9986E-01
       127   000:00:04      2.4110E-05      1.7893E-08     -6.6171E-06      1.7811E-04     -1.1008E-02     -1.2130E-02      4.9986E-01
       128   000:00:04      2.4109E-05      3.1360E-08     -7.7363E-06      2.0457E-04     -1.1006E-02     -1.2128E-02      4.9986E-01
       129   000:00:04      2.3705E-05      3.4083E-08      6.6313E-06     -2.6860E-04     -1.1008E-02     -1.2130E-02      4.9986E-01
       130   000:00:04      2.0998E-05      1.3783E-07      1.2850E-05     -8.8771E-05     -1.1012E-02     -1.2134E-02      4.9986E-01
       131   000:00:04      2.0354E-05      3.8333E-08     -1.1990E-07      9.3425E-05     -1.1012E-02     -1.2134E-02      4.9986E-01
       132   000:00:04      1.9753E-05      4.1586E-08     -6.6146E-06      2.4019E-05     -1.1010E-02     -1.2132E-02      4.9986E-01
       133   000:00:04      1.8747E-05      8.2895E-08     -2.7568E-05      1.0262E-04     -1.1002E-02     -1.2123E-02      4.9986E-01
       134   000:00:04      1.8519E-05      3.3221E-08     -1.6089E-05      4.2606E-04     -1.0997E-02     -1.2118E-02      4.9986E-01
       135   000:00:04      1.8005E-05      3.5426E-08     -7.1209E-06      1.7711E-04     -1.0995E-02     -1.2116E-02      4.9986E-01
       136   000:00:04      1.6550E-05      8.1754E-08      1.3059E-05     -5.2515E-04     -1.0999E-02     -1.2120E-02      4.9986E-01
       137   000:00:04      1.5385E-05      8.3161E-08      4.0580E-06      2.8573E-05     -1.1000E-02     -1.2121E-02      4.9986E-01
       138   000:00:04      1.4833E-05      3.7455E-08      1.0401E-06     -8.9330E-06     -1.1000E-02     -1.2121E-02      4.9986E-01
       139   000:00:04      1.4270E-05      3.6063E-08     -3.2570E-06     -8.7001E-05     -1.0999E-02     -1.2120E-02      4.9986E-01
       140   000:00:04      1.2967E-05      6.9729E-08     -2.1672E-05      8.3476E-05     -1.0993E-02     -1.2114E-02      4.9986E-01
       141   000:00:04      1.2753E-05      2.5120E-08     -9.5323E-06      2.6338E-04     -1.0990E-02     -1.2111E-02      4.9986E-01
       142   000:00:06      1.2392E-05      4.1110E-08     -6.0850E-06      1.7261E-04     -1.0987E-02     -1.2108E-02      4.9986E-01
       143   000:00:04      1.1479E-05      6.6516E-08      1.0602E-05     -3.2949E-04     -1.0991E-02     -1.2112E-02      4.9986E-01
       144   000:00:04      1.0374E-05      8.0640E-08      5.3583E-06      7.1476E-05     -1.0992E-02     -1.2113E-02      4.9986E-01
       145   000:00:04      1.0274E-05      1.4778E-08      1.3078E-06     -3.5775E-05     -1.0993E-02     -1.2114E-02      4.9986E-01
       146   000:00:04      9.9979E-06      3.9256E-08     -1.6219E-07     -2.1693E-04     -1.0993E-02     -1.2114E-02      4.9986E-01
       147   000:00:04      9.9042E-06      1.9883E-08     -4.7576E-06      2.9674E-05     -1.0991E-02     -1.2112E-02      4.9986E-01
       148   000:00:04      8.8898E-06      5.3922E-08     -1.4473E-05      5.5391E-04     -1.0986E-02     -1.2107E-02      4.9986E-01
       149   000:00:04      8.0558E-06      4.2585E-08      2.7833E-06      5.6221E-05     -1.0987E-02     -1.2108E-02      4.9986E-01
       150   000:00:04      6.4645E-06      7.0346E-08      2.5277E-05     -4.6916E-04     -1.0994E-02     -1.2116E-02      4.9986E-01
       151   000:00:04      5.6625E-06      3.0925E-08      5.9322E-06      2.6716E-05     -1.0996E-02     -1.2118E-02      4.9986E-01
       152   000:00:04      5.5701E-06      8.1130E-09      1.2634E-06     -4.0132E-05     -1.0997E-02     -1.2118E-02      4.9986E-01
       153   000:00:04      5.5041E-06      1.7288E-08      1.0708E-06     -1.4070E-04     -1.0997E-02     -1.2119E-02      4.9986E-01
       154   000:00:04      5.4668E-06      4.9165E-09     -8.8688E-07      9.1291E-06     -1.0997E-02     -1.2118E-02      4.9986E-01
       155   000:00:04      4.6843E-06      4.1540E-08     -5.0020E-06      2.6344E-04     -1.0995E-02     -1.2117E-02      4.9986E-01
       156   000:00:04      4.4362E-06      2.3841E-08      2.3744E-06      3.4743E-06     -1.0996E-02     -1.2117E-02      4.9986E-01
       157   000:00:04      3.8461E-06      3.8374E-08      1.0275E-05     -1.5293E-04     -1.0999E-02     -1.2121E-02      4.9986E-01
       158   000:00:04      3.6796E-06      1.2860E-08      2.1306E-06     -8.1762E-06     -1.0999E-02     -1.2121E-02      4.9986E-01
       159   000:00:04      3.6084E-06      8.5441E-09      1.6265E-06     -5.6109E-05     -1.1000E-02     -1.2122E-02      4.9986E-01
       160   000:00:04      3.5947E-06      7.4998E-09      5.7373E-07     -4.9095E-05     -1.1000E-02     -1.2122E-02      4.9986E-01
       161   000:00:04      3.5337E-06      7.8269E-09     -1.7016E-06      2.4031E-05     -1.1000E-02     -1.2122E-02      4.9986E-01
       162   000:00:04      3.3404E-06      1.7909E-08     -1.1222E-06      7.3880E-05     -1.0999E-02     -1.2121E-02      4.9986E-01
